date,balance
2017-01-15,0.0
2017-01-16,0.0579964261304756
2017-01-17,-0.5485185355650501
2017-01-18,-0.1248013156219104
2017-01-19,-0.0053907017000069
2017-01-20,-0.1139002310412954
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,-0.1093460242038583
2017-01-24,0.0733759642924153
2017-01-25,-0.1137625723373658
2017-01-26,-0.1340636427134873
2017-01-27,-0.1984834782072388
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,-0.1547027394449702
2017-01-31,-0.0269999441693706
2017-02-01,0.093308644283402
2017-02-02,0.083316045909259
2017-02-03,0.0067911989354189
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,-0.0322822404079951
2017-02-07,-0.0412892913283506
2017-02-08,0.1969437646682741
2017-02-09,0.4346808287785116
2017-02-10,0.1835528843548906
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,-0.190469887851103
2017-02-14,-0.0861777707491121
2017-02-15,0.0341705493173384
2017-02-16,0.270095094760295
2017-02-17,0.0840863905140737
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,-0.0247585182815483
2017-02-21,0.131068930222637
2017-02-22,0.0227555213922928
2017-02-23,0.0
2017-02-24,0.0530935080535391
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,-0.1188621553758113
2017-02-28,-0.2111279900151189
2017-03-01,-0.1976679565219119
2017-03-02,0.1627498100782146
2017-03-03,0.0687924317310292
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,-0.0887385478525917
2017-03-07,0.0519414223338227
2017-03-08,0.0
2017-03-09,0.298185265101537
2017-03-10,0.1168507219637045
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,-0.1636513416620551
2017-03-14,0.3583582714799113
2017-03-15,0.0090185704729716
2017-03-16,0.0417587133983254
2017-03-17,0.0598947918079867
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,-0.1185276733778524
2017-03-21,0.0910738352202233
2017-03-22,0.0237532055966353
2017-03-23,0.0793352480158941
2017-03-24,-0.0172761241555907
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,1.3430284451958885
2017-03-28,-1.2440184535440717
2017-03-29,0.331271449670815
2017-03-30,-0.0399102460993231
2017-03-31,-0.0328262620858149
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,-0.0582285468981014
2017-04-04,-0.2099642473878437
2017-04-05,0.042070045496472
2017-04-06,0.254274203085536
2017-04-07,0.0347599482000757
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0892811747032025
2017-04-11,0.1246343971999298
2017-04-12,0.0006010285948917
2017-04-13,0.1571475306368808
2017-04-14,-0.0150376904298087
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,-0.1484801434342325
2017-04-18,-0.0706633822083895
2017-04-19,0.1100437516819835
2017-04-20,0.1246687286673999
2017-04-21,-0.0871624919507331
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,-0.13046875085057
2017-04-25,-0.1876845808952724
2017-04-26,-0.0508242130482853
2017-04-27,0.0168028508988814
2017-04-28,-0.4322620672817404
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,-0.1672854181310648
2017-05-03,-0.0756281322089193
2017-05-04,0.2787425475760685
2017-05-05,0.2102671725624325
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,-0.1651930242782247
2017-05-11,-0.1316888036453217
2017-05-12,0.0874182389192593
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,-0.0115329361277117
2017-05-16,0.1239298275975559
2017-05-17,-0.0773447796333244
2017-05-18,0.1312299149211086
2017-05-19,0.0102078220611238
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0340138977948096
2017-05-23,-0.89045353017925
2017-05-24,0.0106012683299061
2017-05-25,-0.0810444694278504
2017-05-26,0.6988689322342088
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,-0.0536617421246747
2017-05-30,0.0287947131225478
2017-05-31,0.0225667309620654
2017-06-01,0.0355978723635514
2017-06-02,-0.145304460743953
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.065672014068757
2017-06-06,0.2451412047482947
2017-06-07,-0.0995946824430041
2017-06-08,0.1856414003974324
2017-06-09,0.207323031570681
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.3267360924877782
2017-06-14,-0.0770207925731471
2017-06-15,0.335582730036596
2017-06-16,0.0719525831663584
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,-0.1270841572020793
2017-06-20,0.102786002487481
2017-06-21,-0.1418374718263395
2017-06-22,-0.0526683602461216
2017-06-23,-0.0060594429270065
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,-0.1732348627228186
2017-06-27,0.2573340768674954
2017-06-28,0.3612853045934865
2017-06-29,-0.1123890431236669
2017-06-30,-0.3220249775303776
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,-0.2478050355581071
2017-07-04,0.3696979468453312
2017-07-05,0.1115999298016662
2017-07-06,0.0637333013940342
2017-07-07,0.1076449902093107
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.3244725645520036
2017-07-11,0.2096336218565644
2017-07-12,0.0563261725045194
2017-07-13,0.3344827279606721
2017-07-14,-0.4246252560639123
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,-0.0952909170060552
2017-07-18,-0.1094042039722662
2017-07-19,0.0799701355222422
2017-07-20,1.0543355899605564
2017-07-21,-0.037462128160119
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,-0.8761677704467513
2017-07-25,0.0311473508244909
2017-07-26,-0.5618687674371708
2017-07-27,0.1951237766429597
2017-07-28,-0.2462296931598604
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,-0.0341402027074338
2017-08-01,-0.1539268533204534
2017-08-02,0.2160990859962225
2017-08-03,0.3186588320366168
2017-08-04,0.1845790887426209
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.1674088705961078
2017-08-08,0.0581871039896785
2017-08-09,-0.0981765552968926
2017-08-10,-0.085832359251501
2017-08-11,0.116758034382925
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,-0.0345603700255318
2017-08-15,0.0095312486543229
2017-08-16,-0.179946675660284
2017-08-17,0.1818841090477451
2017-08-18,0.1155757045843089
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0786879023801842
2017-08-22,-0.0764810932217071
2017-08-23,0.0686333626256296
2017-08-24,-0.006607554462199
2017-08-25,-0.2305446616764388
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,-0.0251628312673532
2017-08-29,-0.056786401281448
2017-08-30,-0.1002835410089534
2017-08-31,0.2351032517242118
2017-09-01,-0.2655316026191961
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,-0.0474586944064677
2017-09-05,0.1059746598332289
2017-09-06,0.1571907254337419
2017-09-07,0.2446788000282798
2017-09-08,0.1196323098762662
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.2819708596800331
2017-09-12,-0.211711240065958
2017-09-13,-0.0426776514076655
2017-09-14,0.1123206914026516
2017-09-15,0.1696754822305282
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,-0.0324786147355153
2017-09-19,0.1665036633540839
2017-09-20,0.0920160480836889
2017-09-21,0.2978683535628851
2017-09-22,-0.3432410557010977
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,-0.0092437142999933
2017-09-26,-0.0073400991258817
2017-09-27,-0.0002223484311571
2017-09-28,0.504844397249734
2017-09-29,0.1336820068551482
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,-0.251222993324913
2017-10-03,-0.1231229627839138
2017-10-04,0.1672384748496445
2017-10-05,0.2375712667746679
2017-10-06,-0.1454015060833627
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,-0.0280131779570517
2017-10-10,0.3135953828756495
2017-10-11,0.0260781412038511
2017-10-12,0.1869930878078576
2017-10-13,-0.0017434349141278
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.2208299656449038
2017-10-17,-0.0967823788642213
2017-10-18,-0.058007830930528
2017-10-19,0.1326465459598661
2017-10-20,0.1731576209435128
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0014250466090483
2017-10-24,0.0452883523808605
2017-10-25,0.1068226364592813
2017-10-26,-0.09009036918402
2017-10-27,0.0421993789250732
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,-0.2806130590674643
2017-10-31,0.5564525790968929
2017-11-01,-0.566744136195449
2017-11-02,0.3654260888016775
2017-11-03,-0.4678372935654837
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,-0.3913195867944722
2017-11-08,-0.1719451002999579
2017-11-09,-0.1109021992819767
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,-0.0741552405235675
2017-11-14,0.1655684185567012
2017-11-15,0.1428381314443677
2017-11-16,-0.2192010845237128
2017-11-17,0.0274953990945519
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,-0.1516569091321166
2017-11-21,0.0622393457690504
2017-11-22,-0.0349058173767356
2017-11-23,0.1226659332850789
2017-11-24,0.0389704074468097
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,-0.4523712348250475
2017-11-28,0.0510375164731952
2017-11-29,0.5052844762417257
2017-11-30,0.3664667353667915
2017-12-01,0.0973611129160787
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.1122394773138794
2017-12-05,0.1856440652292066
2017-12-06,0.2963299485418014
2017-12-07,0.2170449589018741
2017-12-08,0.3263404222586926
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0221186827684536
2017-12-12,0.0962161441279314
2017-12-13,-0.0303197694415742
2017-12-14,0.3122291488344617
2017-12-15,0.9761226429407082
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,-0.93381225801404
2017-12-19,0.4338393998769726
2017-12-20,0.7036327368835713
2017-12-21,0.2280200157248798
2017-12-22,-0.126948524759399
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,-0.9359826802000116
2017-12-26,-0.4553665429095125
2017-12-27,0.2363573286304238
2017-12-28,0.5413793462487997
2017-12-29,0.1761335099821845
2017-12-30,0.0029816004369885
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,-0.0007846191530246
2018-01-04,0.0007715172498244
2018-01-05,0.0007407582101047
2018-01-06,-0.1068507277557519
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,-0.5670238532328253
2018-01-10,-0.1971575281594282
2018-01-11,0.2338358007432384
2018-01-12,0.4041623867585738
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,-2.383217142945645
2018-01-16,-0.3446198675065146
2018-01-17,-0.4074156694744133
2018-01-18,-0.178253719297153
2018-01-19,-0.0038394244359571
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,-0.1251409215630605
2018-01-23,-0.1037778907603997
2018-01-24,-0.164514598515241
2018-01-25,-0.1713541077428
2018-01-26,-0.414102284262018
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,-0.3797232094882998
2018-01-30,0.0022060116918868
2018-01-31,0.4529646345236884
2018-02-01,0.0122815943400276
2018-02-02,0.08669472877106
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.016310874483208
2018-02-06,0.0686601322504407
2018-02-07,-0.0920334161275422
2018-02-08,-0.0803440594084093
2018-02-09,0.0680632866041483
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,-0.0319089489302224
2018-02-13,0.0923336868985777
2018-02-14,-0.1914285725239398
2018-02-15,-0.1841190086731752
2018-02-16,0.2520722752824454
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,-0.244239834709709
2018-02-20,-0.150575391854532
2018-02-21,0.1231584986582264
2018-02-22,-0.0632618045426157
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,-0.1559753453641247
2018-02-27,-0.632986134722748
2018-02-28,-0.1624058486958167
2018-03-01,0.1415857265032344
2018-03-02,-0.0412569405381644
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.1686159298408242
2018-03-06,0.3691358105183452
2018-03-07,0.1284523459948353
2018-03-08,0.0
2018-03-09,-1.669167866459902e-05
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,-0.1961700042417794
2018-03-13,-0.1538025049764357
2018-03-14,-0.0175148969299386
2018-03-15,0.0534350655598565
2018-03-16,0.0581673995898414
2018-03-17,0.0001217577556459
2018-03-18,0.0
2018-03-19,-0.0939567157469849
2018-03-20,0.093175753277785
2018-03-21,0.0458633189614233
2018-03-22,0.0354291948244795
2018-03-23,0.1951651717290365
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,-0.8648673230988432
2018-03-27,0.4624799100153515
2018-03-28,-0.2068878060859861
2018-03-29,0.8544068351555169
2018-03-30,-0.996269823561128
2018-03-31,1.0272100000290222e-05
2018-04-01,0.0
2018-04-02,-0.2646927654860506
2018-04-03,-0.1618104225647562
2018-04-04,-0.2139477335633128
2018-04-05,0.1924628802449644
2018-04-06,0.3669050034692621
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-0.1068959657070535
2018-04-10,-0.104884921720528
2018-04-11,-0.2320126172582445
2018-04-12,0.2183295942741444
2018-04-13,0.2454015449004373
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,-0.1032815859878855
2018-04-17,-1.5141987372306585
2018-04-18,-0.1183332422544891
2018-04-19,0.163748992615125
2018-04-20,-0.0262944644677209
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,-0.2571485367767765
2018-04-24,0.0019847107774909
2018-04-25,-0.1866236225654574
2018-04-26,-0.1103964470285325
2018-04-27,-0.2694433680867951
2018-04-28,-0.1863585538471642
2018-04-29,0.0
2018-04-30,0.0049960847607299
2018-05-01,0.0
2018-05-02,0.0039807739361074
2018-05-03,0.2977262248126137
2018-05-04,-0.1664082579314075
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.1057340192618212
2018-05-08,0.0010612983124624
2018-05-09,0.0
2018-05-10,0.4843617827138603
2018-05-11,0.0908685038804946
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.2205738917806207
2018-05-15,0.1214699648614316
2018-05-16,-0.3018145459978102
2018-05-17,-0.124513198994965
2018-05-18,-0.1425933935565126
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0500326598781088
2018-05-22,-0.0279090781105616
2018-05-23,-0.0292360171276518
2018-05-24,-0.3256334300963425
2018-05-25,-0.4445064720738975
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,-0.230091145197676
2018-05-29,0.1595207382678261
2018-05-30,0.1025565549126398
2018-05-31,0.1250070280525439
2018-06-01,0.4635326225586882
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,-0.1735898871835312
2018-06-05,0.0569010993209066
2018-06-06,0.0460499454963196
2018-06-07,0.1387891808352023
2018-06-08,0.1934122167024737
2018-06-09,0.1856382230423031
2018-06-10,0.0
2018-06-11,0.005591363220546
2018-06-12,0.0
2018-06-13,0.0945088317519082
2018-06-14,0.4375980107916082
2018-06-15,0.3311546621161007
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,-0.1970853485966729
2018-06-19,0.4710776693697895
2018-06-20,0.3635146337582682
2018-06-21,0.8800873815046858
2018-06-22,0.0169328298369878
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,-0.3495210262030209
2018-06-26,0.3721901008570479
2018-06-27,-0.0722265659199499
2018-06-28,0.0612794161878467
2018-06-29,0.3620395876446192
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0414487357706998
2018-07-03,-0.0417916817840922
2018-07-04,0.5153954449296057
2018-07-05,0.5117186182324842
2018-07-06,0.2423428243190692
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,-0.016240668250581
2018-07-10,0.0368227392569318
2018-07-11,0.8370300914141476
2018-07-12,0.1149139735997522
2018-07-13,-0.0092425359452692
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.4399429428020123
2018-07-17,0.3753813310371215
2018-07-18,0.11427892993343
2018-07-19,-0.1814163251959675
2018-07-20,-0.115704661846443
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.5434331918145245
2018-07-24,0.4699335462287196
2018-07-25,-0.6492749158218539
2018-07-26,-0.3792792641807533
2018-07-27,-0.0427881710881269
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.2930789293950707
2018-07-31,0.4741588397118078
2018-08-01,0.1929539524601537
2018-08-02,-0.0300191598455291
2018-08-03,0.0533612747843093
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,-0.1931654372138777
2018-08-07,-0.0070806063772869
2018-08-08,0.0399304233110076
2018-08-09,0.0754115932046468
2018-08-10,0.1635508529557153
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,-0.3715970586278115
2018-08-14,0.2614519113266131
2018-08-15,0.0854577934372379
2018-08-16,0.1595338942979693
2018-08-17,-0.3401820480539829
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,-0.142817057761196
2018-08-21,-0.1078533081809626
2018-08-22,-0.0089853118798249
2018-08-23,-0.0342404343686628
2018-08-24,0.6079887556326539
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,-0.0142998995968127
2018-08-28,0.2287095791964255
2018-08-29,0.1706014129676402
2018-08-30,0.2626525117500324
2018-08-31,0.3887748227376472
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,-0.1829053502343553
2018-09-04,-0.1615693128024111
2018-09-05,0.2444095835641378
2018-09-06,0.124582078842166
2018-09-07,0.2638628878800001
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.1886701324439799
2018-09-11,0.0749945570652002
2018-09-12,0.0201062000297888
2018-09-13,0.5336826405707468
2018-09-14,0.0019985795910142
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,-0.0336929259256604
2018-09-18,-0.0693639909035901
2018-09-19,-0.1608692121008547
2018-09-20,0.0774135790699889
2018-09-21,0.3864375474904126
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.3442974892627453
2018-09-25,-0.7125150497709888
2018-09-26,-0.1773489466960014
2018-09-27,0.0990260999218217
2018-09-28,-0.4616807416763866
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.3181382166717069
2018-10-02,0.1558946678678841
2018-10-03,0.1680038767411064
2018-10-04,0.3256645237197353
2018-10-05,-0.1055092426082429
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,-0.0029141847988993
2018-10-09,0.745696239461465
2018-10-10,0.0
2018-10-11,0.1462735677256998
2018-10-12,0.0839838897404518
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,-0.3197842221824239
2018-10-16,-0.1083913319990816
2018-10-17,-0.1093255472729925
2018-10-18,-0.1422327680878378
2018-10-19,-0.0788646836212249
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.2199810966291174
2018-10-23,-0.0083379772872322
2018-10-24,-0.4380690467999328
2018-10-25,-1.395696227360433
2018-10-26,-0.0909572368745164
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.3375897539176427
2018-10-30,0.1748781595558328
2018-10-31,-0.9207075153883548
2018-11-01,-0.147316452632055
2018-11-02,0.273169198942486
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,-0.0391755317758206
2018-11-07,0.0938430339718839
2018-11-08,-0.0602610327550967
2018-11-09,0.1883951765872782
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,-0.0888922171014563
2018-11-13,0.3815241401374811
2018-11-14,0.2910717784661664
2018-11-15,0.0796022995840172
2018-11-16,-0.2823683955467994
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,-0.2046203145704299
2018-11-20,0.02078498010211
2018-11-21,-0.0820868921612501
2018-11-22,0.1643886287145478
2018-11-23,-0.1454180275057847
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,-0.8261369367976551
2018-11-27,-0.4756640886391491
2018-11-28,-0.1296928945360179
2018-11-29,-0.0964615343326024
2018-11-30,-0.1450070444613753
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,-0.1641241141008238
2018-12-04,-0.2201784697616255
2018-12-05,-0.1525449607394527
2018-12-06,0.0486097058877653
2018-12-07,0.0810475956293964
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,-0.0585797363805897
2018-12-11,-0.2995137208059171
2018-12-12,-0.0621428739027868
2018-12-13,0.10088225214809
2018-12-14,-0.2767550826001105
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,-0.2832585206583854
2018-12-18,0.1897190632430531
2018-12-19,-0.2806220364226037
2018-12-20,-0.1067733614303083
2018-12-21,1.0792755951651447
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,-0.2182610763336086
2018-12-25,-0.0169169231134185
2018-12-26,0.4651567291874227
2018-12-27,0.3365246119225515
2018-12-28,0.7098058183454296
2018-12-29,0.0965734488139389
2018-12-30,-0.0339931609089379
2018-12-31,0.0036350650287972
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-0.0597629550270314
2019-01-04,0.0064530807669463
2019-01-05,0.0
2019-01-06,-0.0527781520578336
2019-01-07,0.0
2019-01-08,0.0041981955049392
2019-01-09,-0.515724768473809
2019-01-10,0.1866694377293176
2019-01-11,0.4873593090336406
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,-0.008353478395144
2019-01-15,0.5656009328181929
2019-01-16,-0.7531341927235033
2019-01-17,0.1870616931110771
2019-01-18,0.0118100506643174
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,-0.0336579140562795
2019-01-22,0.6060090525447586
2019-01-23,0.26717369404468
2019-01-24,-0.3014621840778232
2019-01-25,-0.0802811156152666
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,-0.3526325746897782
2019-01-29,0.0941766126252101
2019-01-30,0.1693573212540801
2019-01-31,0.1339284201051539
2019-02-01,-0.0522817010268882
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,-1.1463043660500296
2019-02-05,-0.0111369597447585
2019-02-06,0.0088802358978771
2019-02-07,0.1551528056968243
2019-02-08,0.3186062003713839
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,-0.201240963920652
2019-02-12,0.9249945659936186
2019-02-13,0.1959757757182071
2019-02-14,0.3868328144027893
2019-02-15,0.037063150749821
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,-0.5795129659580365
2019-02-19,0.1316148745246777
2019-02-20,0.4959178522339848
2019-02-21,-0.0352647992550993
2019-02-22,-0.7478045557197066
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,-0.5673445258041354
2019-02-26,0.2397075066351617
2019-02-27,-0.0507917905245797
2019-02-28,0.5209887695839447
2019-03-01,0.1593501452278508
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,-0.4385532152169004
2019-03-05,-0.2499061027413141
2019-03-06,0.2753831525646154
